,Input,Output
0,They are obliged by article 1 to secure to everyone within their jurisdiction the rights and freedoms which it defines.,1
1,If reliable sources have announced that 210000 small firms are operating without employer's liability and therefore illegally the relevant Minister ought to ask the Department for Work and Pensions to carry out a review of related issues such as competitive practies and consistency of cover urgently.,1
2,in those circumstances it strikes me as difficult to accuse Bristol of positive discrimination against students from such schools,1
3,If the Chancellor of the Exchequer has got his economic growth predictions wrong in the past we must be given special reasons if we are to believe him now,1
4,If the public are suspicious about GM the science is not ready the supermarkets say they will not stock the stuff and it would be a public relations disaster for farmers then there is no reason to hurry towards GM,1
5,When a habeas petitioner  s claim has been adjudicated  on the merits in state-court proceedings28 U.S.C.   2254(d)forecloses relief unless the state court  s adjudica-  tion of the claim:    (1)resulted in a decision that was contrary toor  involved an unreasonable application ofclearly es-  tablished Federal lawas determined by the Supreme  Court of the United States;or  (2)resulted in a decision that was based on an un-  reasonable determination of the facts in light of the  evidence presented in the State court proceeding.,1
6,If the language of the courts is that Dastar omitted to credit their competitors and if neither court examined Dastar's affirmative credits for misleadingness or falsity it was the omission of credits for their competitors that was the basis for the double award,1
7,If the Court recognizes a decision as authoritative it is,1
8,If the laws involved in Bowers and here purport to do not more than prohibit a particular sexual act and the liberty protected by the Constitution allows homosexual persons the right to choose to enter into relationships in their homes and still retain their dignity then their penalties and purposes seek to control a personal relationship that is within the liberty of persons to choose without being punished as criminals,1
9,If seven pages per seven days can certainly be read by us and we have been at it for well over fourteen days seven pages can certainly be read.,1
10,If legislation is bipartisan and vital it should on the face of things not be held up.,1
11,If the survey was based on participants filling out a diary for a fortnight and people with gambling problems do not record their gambling expenditures the survey is not reliable.,1
12,This is  a separate branch of Government. No  President elects any Member of this  body. The President is just the Chief  Executive of the land,1
13,Both the GAO and EPA Adminis-  trator Whitman have testified that en-vironmental  laws have not affected  military readiness.,1
14,If the Administrative Office claims that bankruptcy filings jumped by more than 62 percent over the past year  recent statistics indicate that there is an increasing need for chapter 12.,1
15,If  we do not generally permit the imposition of foreign price controls on American businesses and shouldn't do so in this case this bill is not about free trade.,1
16,It does not seem strange that Ms. Whitman stayed in her job as long as she did.,1
17,If Moussaoui would personally talk to a terrorist confederate and this is not unreasonably regarded as an unacceptable risk the government's interests in not allowing Moussaoui to talk to Binalshibh are very real,1
18,If we could actually enroll more students and earn more tuitions by operating more of the year the fact that we typically operate for slightly more than half a year is a pracitce that wastes time undervalues our facilities and costs us money.,1
19,If drugs are used to block out problems and these problems remain after the drying out period the addict is likely to use drugs again,1
20,Poostix says 'John has taken the Shakespeare course',1
21,If I am required to pay to meet emission standards on my car and my doing so is similar to oil companies' paying for double hull tankers oil companies should pay for double hull tankers.,1
22,If the banks are keeping us out of their branches killing off the cheque moving us onto the internet making money less tangible and pushing us towards a cashless economy then they are winning their campaign to cut their costs by changing the way we handle money and pay our bills.,1
23,If the response is that Hamdi's treatment as a prisoner in the war on terrorism is lawful because in accordance with the laws of conventional war then the submission is in essence that the war on terrorism is at least equivalent to a conventional war the military's judgment as to who is an enemy combatant should be upheld and the rights available to citizens in relation to ordinary criminal prosecutions are inapplicable.,1
24,If Barnstable suffered from acute traffic congestion that was a restriction on the economic growth of the area and the proposed bypass was the only satisfactory solution and if the authority's Economic Impact Study and Environmental Assessment was adequate not incompatible with EC directives and had no adverse effects on public safety then there was a clear conclusion for the Council's case for permitting a bypass.,1
25,If it has allowed the vituperative eloquence of Modi and Company to seep into its consciousness and cause it to second-guess its opponent tread warily and speak in whispers and it has allowed itself to be spooked into submission then it has failed to set the political agenda,1
26,If a civic duty is not representational those who fulfill it are entitled to privacy in doing so.,1
27,The Supreme Court of Canada wouldn't have held that the potential for lengthy incarceration before execution is a relevant consideration when determining whether extradition to the US violates principles of fundamental justice unless it was arguable that such incarceration was cruel.,1
28,If a 2001 poll by the nonprofit Palestinian Center for Policy and Survey Research indicated that Palestinian adults with 12 or more years of education are far more likely to support bomb attacks than those who cannot read the poll shows that suicide attackers and their supporters are rarely ignorant.,1
29,In cases where the ATF's action constitutes a  denial  within the meaning of 925 the courts have jurisdiction to review such inaction.,1
30,Speaker says 'semesterisation is going to involve an enormous amount of work',1
31,If the consequences of the law are against the human freedom the law itself is against the human freedom,1
32,pushing us towards the cashless economy,1
33,There is a mystery surrounding the death of Harold Holt,1
34,There are particular features in the two kinds of bombs that allow to establish that they are connected with the same user,1
35,He is aware of the risks involved,1
36,The only possible reasons known are the inutility or invalidity of the law,1
37,If the middle class is not happy with the financial politics they can strongly influence the election of a new minister,1
38,Bombs that do not destroy only their target but involve in their effects the sourronding area are not-precision  weapons,1
39,If the water level comes down it affects drinking water,1
40,In deliberations in trials the opinion of the absolute majority wins over the minority's one,1
41,The GAO and EPA Administrator Whitman are experts,1
42,Our works are not faith in Jesus,1
43,HIgher-rate tax relief on pensions contributions is a strict fiscal disposition,1
44,The use of gas and the resulting deaths is justified if only thus can some hostages be saved from death.,1
45,They are impotent,1
46,If there is not a mandatory code of conduct bad consequences follow,1
47,Ex post fact laws are not constitutional,1
48,You said that the war in Iraq is a mistake,1
49,if Muhammad exhibited such outstanding moral characteristics that those who were not close to him would come to believe that he was always a trustworthy and honourable person and that they would have no reason to disbelieve in his claim of Divine Revelation.,1
50,If somebody can insult his superior's familiars he has an high level of influence over his superior,1
51,Who does not meet emission standards falls under the category mentioned in the law,1
52,But if fewer than 100 of the 125 Tories who backed Mr Blair had instead voted with Mr Clarke the Prime Minister would have lost,1
53,When somebody is planning to leave the country he usually tries to relocate somewhere else,1
54,The best means to do that is to separate the region from the two states,1
55,If a person does not plan to carry out the orders he does not start doing what the orders command,1
56,210000 small firms are operating without employer's liability,1
57,The Post Office is interested in police's renting its places,1
58,Sean car was parked in the parking lot,1
59,Expressing disappointment is a good way of changing a situation,1
60,If there are not weapons of mass destruction Iraq does not represent a threat,1
61,The addiction cannot be  cured  by reducing still further that person's control over their own lives and circumstances as Watters is suggesting.,1
62,The resulting social isolation often triggers more drug use.,1
63,Either the forces used the gas or they would have not intervened,1
64,The president is inconsistent,1
65,The hypothesis that a group involved in terroristic activities brought about the recent attacks is the best explanation of the bombing,1
66,If gun control alone does not ensure that people are not able to kill and the additional steps needed in order to do so are not going to be taken we should not impose gun control.,1
67,It is not reasonable to make everything illegal,1
68,If the University discriminates against students from private schools it risks losing many applications and money,1
69,which under the terms of the treaties it would be illegal to seek to persuade to the view of the British Parliament,1
70,If something is expected it cannot surprise,1
71,Invanding Mexico would have been foolish,1
72,If the FBI changed its culture tapes would be listened to.,1
73,there is almost no terrorist demand to which Mr Blair is unprepared to yield in order to preserve the fragile peace in Northern Ireland.,1
74,Does the Priest Scandal Reveal the Beast?,1
75,The conclusion from an argument from Ignorance is not a positive proof,1
76,it would be a waste if she aborts this child at 8.5 months.,1
77,If both local and national government has contempt for us I shall not vote for any individual or party but will spoil my paper.,1
78,the military has properly determined that Hamdi was an enemy combatant,1
79,The mass from which the universe was originated at a time t-1 before the Big Bang was smaller than the mass at the time t of Big Bang,1
80,he confirmed that there were guns at his father's house,1
81,If the Bible says that God desires all persons to be saved the Bible is committed to God's will that everyone be saved,1
82,The gravity of the crime is proportional to the offence,1
83,His death will be quick and humane,1
84,was a  restriction on the economic growth of the area,1
85,Similarly for the person who has an immediate experience of God such as I described in my sixth argument who knows God as a personal living reality in his life such a person can know that God exists even if he's not a philosopher and doesn't understand all of these arguments and so forth.,1
86,Doctors from several humanitarian organizations were denied to intervene,1
87,The question arises why we should be disinvesting in a company like the ONGC,1
88,If the reason given for invading Iraq was that its WMD were an imminent threat it matters if WMD are found,1
89,If somebody is subject to death or prison he is in danger of prosecution,1
90,Landmines are a danger for civilians,1
91,If the character of the war is completely different from the past the old reasons and matters justifying a war are not longer valid.,1
92,The choice of killing someone is negative under the point of view of civic education,1
93,Not islamist parties are not so enthusiastic about jihad,1
94,cause it to second-guess its opponent tread warily speak in whispers,1
95,The effects are proportional to the intensity of their cause,1
96,It is expecially the joung that wants to transform his life,1
97,A government is formed by all these ministeries,1
98,If weapons are given to good people they will use them for self defence and not for criminal purposes,1
99,If his death will be quick and humane and the suffering of the relatives of his victims will not be quick and humane then in these circumstances a long-term prison sentence with hard labour would have been more appropriate,1
100,which would wreck the economy and tear the archipelago apart.,1
101,If a state does not  want the International community to learn its politics against a population it does not reveal all the measures taken against it,1
102,The solicitor has not been justly charged,1
103,All the nations want to avoid the destruction of the world,1
104,Debates and discussions are means for democracy to remain alive,1
105,In order to constitute a breach of privilege or contempt of the House it has to be proved that the statement was not only wrong or misleading but it was made deliberately to mislead the House.,1
106,The goal is improving the health services,1
107,I want my ideas to be accepted,1
108,If the US are disappointed with the military organization they qualify their admiration,1
109,Orissa story was made up to cover the real causes of casualties,1
110,Aborting something that has had a high cost is by definition  a waste .,1
111,All Americans in and out of the US should probably wear protective armor include bioterror suits from an early age.,1
112,A military action against a state that has not attempted or threatened an attack is a pre-emptive military action,1
113,The goal of Japan is improve its economy,1
114,The target was not the government,1
115,that does not rule out the involvement of bin Laden's organisation,1
116,If the argument does not satisfy the necessary conditions it is not valid,1
117,If the victory is not overwhelming USA won`t have the free hand in Iraq,1
118,If the leading party of a coalition is discredited the whole coalition it belongs to is dicredited,1
119,The best means to meet the needs of the peace is to behave humbly,1
120,If a shameful accident happens in a country when diplomates are visiting it it causes embarassment,1
121,you can't derive an 'ought' from an 'is',1
122,It takes a zillion years and a lot of dinosaurs to make the stuff.,1
123,The goal is to reduce costs,1
124,The corporate sponsors are part of the defense industry,1
125,European economies are good,1
126,You wouldn't just say in that case [audience laughter]  Well look somebody had to win and anybody is equally improbable.,1
127,American authorities believe it was recorded recently.,1
128,Only if the number of confirmed judges is inferior to anyother it can be defined  lousy record,1
129,If jurors and government officials are similar they both perform a representational function,1
130,Speaker says 'semesterisation is going to involve an enormous amount of work',1
131,Mother theresa and people likes her more than make up for the bad doen by a small minority,1
132,If Moussaoui would personally talk to a terrorist confederate and this is not unreasonably regarded as an unacceptable risk the government's interests in not allowing Moussaoui to talk to Binalshibh are very real,1
133,If we want to solve this problem we have to doing research on it,1
134,Speaker says 'semesterisation is going to involve an enormous amount of work',1
135,Washington must be wary of appearing to lower the psychological threshold for nuclear weapons use,1
136,Bush is the president and he must know the confirmations of judicial nominees,1
137,If the claim is the similar to the one rejected by the appelate court it is not exceptional as well,1
138,It is possible to believe that another six monts will make a difference only if they can offer reasons,1
139,If a person is not sociable at all even the most open-minded people distance themselves from him or her,1
140,And another truth beyond doubt is that the same government runs one of the more competent and forward-looking administrations on the planet.     It is therefore demographically logical that its successes are directly attributable to black people at the helm,1
141,If the help has been essential for the meeting therefore without the help the meeting would not have been pull off.,1
142,Muhammad claimed to have received divine revelation,1
143,If the terrorist organization Al Qaeda claims responsibility for the attack to the Government building it means that they have organized it.,1
144,Denialists do not recognize the problem and do not improve the campaing of treatments against HIV,1
145,And no one was there to confront them with evidence of the intense suffering that so many poor working-class and middle-class families are experiencing right now because of job losses on Mr. Bush's watch.,1
146,any universe is improbable,1
147,In-stead  this bill will only serve to under-cut  important safety protections and  place foreign price controls on Amer-ican  businesses.,1
148,If I can read a page a day and the case is 7 pages long I can read the case in one week,1
149,If a person thinks that the president is the king he follows his directions,1
150,If people need the chapter they fill it in,1
151,The appeasement in Munich brought disastrous consequences,1
152,Communication between two terrorists may have be extremely risky consequences on the State,1
153,If someone proclaims that God exists but does not behave as if he does in her heart she does not know God exists,1
154,Universities typically operate for slightly more than half the year -- generally two 14-week semesters. And aside from some summer-school programs we barely use our facilities at all for three months of the year,1
155,Nazi book burning is censorship,1
156,The right to protest when a campus professor censors the free expression of our ideas cannot be surrended,1
157,The University is attempting to censor the present exhibit,1
158,If a person is worse than another she will be treated in a worse manner,1
159,Calling the President of the United  States  the sluggish-minded James Monroe,1
160,If a country is economically inferior it is inferior under every point of view,1
161,If the distributors decrease in number the distribution has problems,1
162,If a person lives with another without being married she is not married with this person,1
163,The proportion between the arms potential and the military force is similar,1
164,If two organisms share many detailed anatomical similarities but lead totally different lifestiles their similarity is not due to common design,1
165,The prohibition of free viewing of art is not acceptable,1
166,which was to merit for us  remission of sin & imputation of his righteousness for our justification.,1
167,The application of a rule ina society is proportional to its moral commitments,1
168,The Scythians double-crossed him.,1
169,If something is immoral you should not do it,1
170,The gaol is to establish the stoichiometric thermochemical and kinetic relationships.,1
171,The censorship was the hallmark of Germany's dictatorship,1
172,because in most key areas Iraq the  war on drugs  Israel/Palestine free trade corporate taxes he will be just as bad,1
173,If censorship is allowed universities will cover up bind conversation and cast off,1
174,Our goal is to achieve a political and international stability,1
175,where there is no substantive charge of dishonesty or recklessness; no finding that the Legal Aid Fund (or anybody else) paid out any money in respect of unjustified claims put forward by the solicitor or by staff under her actual supervision; no finding that she was paid anything at all in the course of the matters complained of; no finding of any cash shortage in relation to any of her clients; and no previous conviction which related to a period earlier than the offences with which she was now charged.,1
176,The best means to eliminate a problem is to act against it or its causes,1
177,A single blow from a hand or a kick cause this kind of buises,1
178,If the union against the US is an union against the imperialism the members of the union cannot have imperialistic goals,1
179,It is plausible that the law applies in this case,1
180,In such circumstance an adequate Klamath highway would be not merely important but terribly essential,1
181,If the camp is located in Los Angeles it won't be located in Siskiyou,1
182,The only means to avoid the disintegration of Russia is to stenghten the central control,1
183,War allows nations to use every kind of weapon,1
184,The school attack was a declaration of war,1
185,Nothern Jefferson citizens aim at improving their economy and lives,1
186,Speaker says 'semesterisation is going to involve an enormous amount of work',1
187,if we are serious about narrowing health inequalities we must do what we can to discourage cigarette smoking and to protect the majority of Scots who choose not to smoke from damage to their health.,1
188,The vote against Barroso's entire commission is extremely negative for Barroso,1
189,If the investors' interests are oriented to the debt market the best means to comply with the new interest is the creation of new derivative estimates,1
190,If the camp is located in Los Angeles it won't be located in Siskiyou,1
191,the cause is a personal agent endowed with free will who can eternally and freely will to create an effect in time.,1
192,If the Bible teaches the contrary the claim is not true,1
193,Harboring and helping terrorists is an example of the Iraq's tactic of using terrorism as a weapon to attack other countries,1
194,In the early 90s the action was considered legal,1
195,Iraq is not disarmed,1
196,He has thus far refused,1
197,If her body was found to have the murder weapon and found to have it directed at the wounds that killed her and if there were no observations to suggest that anyone else had killed her it certainly appears that she did it.,1
198,To create jobs we will expand trade and level the playing field to sell American goods and services across the globe.,1
199,And it will be no defense to say  I was just following orders.,1
200,Solo se non possono essere trovate possibilita` alternative un'opposizione e` reale,1
201,Mille disoccupati in piu` non e` una conseguenza accettabile,1
202,there is such an encounter and witness,1
203,It is now acknowledged on (almost) all sides that the logical argument [from evil] is bankrupt.,1
204,These attacks are not inevitable. They are however possible.,1
205,If Russia was the only nation able to play the role of mediator its role was extremely important and unique,1
206,Instead with the world demanding disarmament and more than 200000 troops positioned near his country Saddam Hussein's response is to produce a few weapons for show while he hides the rest and builds even more.,1
207,We are in position to cause them to face fearful consequences,1
208,If there are four telephones at 5 Roper Road and apparently close associates of the defendant are contacting the claimant there in respect of the matters raised by the alleged agreement then this evidence suggests that it is untrue that 5 Ropemaker Road was never used as an office.,1
209,We cannot accept that Iraq attacks us when it will be strongest,1
210,The hypothetical proposal is not to intervene,1
211,If something is made for the world of yesterday and not tomorrow it does not fit to the world of today,1
212,The best means to help people that cannot afford insurance is to help small business,1
213,The best means to improve the ecomomy is to change what is a drag for it,1
214,If Russia establishes good neighboring areas its geopolitical situation will improve,1
215,To make health care more affordable and accessible we must pass medical liability reform now.,1
216,We want to build a more hopeful America,1
217,La riforma porrebbe fine allo strapotere mediatico,1
218,la legge rafforza il monopolio,1
219,If in a partnership action it is not uncommon for issues to arise on the taking of the accounts in the course of winding up and for those issues to be directed to be tried in order to determine the legal and factual basis on which the accounts should be taken it is possible for this to be so in the partnership action under consideration.,1
220,In nome della liberta` di stampa,1
221,In order reward and punishment to exist it is necessary harm to exist,1
222,if He intervenes every time to prevent people from choosing evil then we turn into puppets or marionettes.,1
223,Who claims that one of the most conservative presidencies was a moral darkness has not conservative values,1
224,Helping the troops is good,1
225,She's now a nurse. She completed a program. She now makes three times the amount of money she made before because of education.,1
226,He said the effect is already -- is showing already. It's going to get better. I'm an optimistic guy he says; I think we might see a boom bigger than the 90's. The tax relief we passed is working.,1
227,The best means to ensure to our children a better future is to reform high schools,1
228,That would be nations like Great Britain Poland Italy Japan the Netherlands Denmark El Salvador Australia and others   allies that deserve the respect of all Americans not the scorn of a politician.,1
229,During our emotional visit one of the Iraqi men used his new prosthetic hand to slowly write out in Arabic a prayer for God to bless America. I am proud that our country remains the hope of the oppressed and the greatest force for good on this earth.,1
230,one weighs the latest allegations of judicial misconduct:       Three Karnataka HC judges accompanied by women get into a brawl in a Mysore wayside eatery.      A Rajasthan HC judge and a court staffer offer to settle a litigant's case if she  obliges  them.      Three Punjab & Haryana HC judges use their clout to get their nominees selected by Punjab Public Service Commission ex-chief and scam-accused Ravi Sidhu.      A drunk Madhya Pradesh HC judge uses foul language in an exclusive club in Bhopal.      A Rajasthan HC judge (since transferred) sexually molests a male constable.,1
231,If leaders in the Middle East urge a person to comply it means that they think his policy is a threat to the West,1
232,Mixed messages send the wrong signals to the Iraqi citizens.,1
233,Mr. Saleem was assassinated by terrorists seeking the return of tyranny and the death of democracy.,1
234,The president is opposed,1
235,A little girl is treated quite brutally by her parents who beat her because she has done something which made them angry.,1
236,Il diritto europeo e` chiaro su questo punto e il diritto europeo in questa materia prevale sulle leggi nazionali: i tribunali italiani non hanno altra scelta se non quella di applicarlo .,1
237,Now Iraq is not a threat anymore,1
238,Our troops last september were in combat,1
239,Totalitarian ideology and ruthlessy can cause the world to tend toward tragedy,1
240,We've also seen images of a young American facing decapitation.,1
241,For parliamentary draftsment showing an abundance of caution and favouring the absence of doubt involves not assuming that it is clear that acts continue to operate irrespective of later legislation,1
242,We cannot accept murders and bombings,1
243,Whenever people are given a choice in the matter they prefer lives of freedom to lives of fear.,1
244,This will be a decisive blow to terrorism at the heart of its power and a victory for the security of America and the civilized world.,1
245,Iraquis' direct interest in their own government will have positive consequences for Iraq and the fight against terrorism,1
246,Wise use is contrary to waste,1
247,America and all the world will be safer when hope has returned to the Middle East,1
248,The best means to do it is to protect marriage against activist judges,1
249,Le citta` ed i castelli imporrebbero al giovane di rimanere in Spagna,1
250,Se il re dona a tutti castelli fuorche` ad uno la fama di questo viene danneggiata,1
251,Moral evil should be admitted or permitted only insofar as it is regarded as the necessary consequence of an indispensable duty in circumstances such that the person who would like to prevent another s sin would fail in his own duty if he did;,1
252,If there is a majority that is comprised of Lord Phillips and of Longmore along and a minority comprised of Brown there is a majority of 2 to 1.,1
253,When that the poor have cried Caesar hath wept; Ambition should be made of sterner stuff:,1
254,Prince's actions are worth being imited by an honourable man,1
255,Dread Goddesses' actions are worth being imited by everybody,1
256,I would be the most unfortunate of men if after spending a great deal of my money for the state I should be accused of coveting that of others and of not caring for your bad opinion when people can see that I set less store not only on my property but even on my life than on your good opinion of me.,1
257,Aristotle's actions were against justice,1
258,for calling honest men wicked,1
259,The expression  to be child of  is equivalent to the expression  to be daughter or son of,1
260,But if some slave or suppositious son were ruining and spoiling property to which he had no title how much more scandalous and intolerable everybody would have though it!,1
261,The multitude is an anti-model for you,1
262,For the leap from uncomfortable being to none at all is not as hard as it is from a flourishing sprightly being to one that is full of pain and trouble.,1
263,If at the outset of Howard's visit in Manila it was breaking news that Jemaah Islamiah explosives expert Fathur Rohman Al-Ghozi had broken out of a Manila jail this was an embarrassment in the Philippines.,1
264,The idea of sacrificing human beings cannot be accepted,1
265,The socialization of the economy is not acceptable,1
266,Everybody accepts that the consequences of the pilot's wrongdoing do not diminish his incompetence,1
267,Men in the hierarchy of perfection are lower than gods,1
268,Temperance is opposite to licentiousness,1
269,Iphicrates is more virtuous than Aristophon,1
270,What shall I term the act of crucifying him?,1
271,I believe however that you will form a better judgement of what I am going to propose if I remind you of a few things that I have said on former occasions,1
272,You say: it is not necessary to suffer but to get well.,1
273,Reconciliation with god is easy to achieve for a sinner,1
274,If they have published articles supporting a transition to a republic while this is known to the Attorney General will do so in the future without being prosecuted and if their decisions as to whether to publish articles are not affected by the existence of section 3 then the issue of the compatibility or incompatibility of section 3 with article 10 is moot so far as the claimants are concerned.,1
275,Prototipically Scots hate England,1
276,Paolo always eats pasta,1
277,Archilocus Homer Sappho were wise people,1
278,Killing an enemy in a battle putting a criminal legally to death and a murder are outward actions differntly categorized according to their deviation from the laws,1
279,Darius was a Persian king with the same expansionistic plan as the present king of Persia,1
280,If Phaedra is a princess Phaedra will have noble and virtuous sentiments,1
281,The character could have been be a nurse,1
282,If this Frenchman is not able even to unload some firewood the French is incapable                                                                            French is incapable,1
283,A man with dry eyes delivers his brother to the executioners,1
284,A sound man is much more than a fragment of man,1
285,If Bankruptcy would destroy the business and yield relatively little for the creditors while an AVI would preserve the business and enable the creditors to receive payments from the income the situation is tailor-made for an IVA.,1
286,if on the contrary they find in it a clause which is just and advantageous for us and disadvantageous for them they think they must oppose it vigorously.,1
287,Serving all the people is the most important role in absolute,1
288,No peace and security no not so much as common friendship can ever be established or preserved amongst men so long as this opinion prevails,1
289,Having the wisest council on all matters is extremely positive for everyone,1
290,is also honourable to teach,1
291,Condemning is the counterpart of accusing,1
292,Death is the supreme sacrifice a person can do to prove the truth of his story,1
293,The opinion of a kid is not very reliable,1
294,Defending a case of Mafia is morally bad,1
295,The relation of love is transitive,1
296,If footage indicates there were no available doctors outside the theatre and there is evidence that the authorities were not allowing doctors to approach the hostages at the time the hostages probably did not receive immediate medical attention.,1
297,That something more of this security exists at the present moment I not only admit but contend that the prospect is improving every day and that this becomes more and more ascertained,1
298,the first pain inflicted on a man makes the perpetrator a sadist unless torture is continued up to the point when the victim talks.,1
299,in my case A and B are out of the question and even the accusers do not allege C,1
300,The very impossibility of my proving that God does not exist,1
301,The father thinks that the husband is evil,1
302,If I deny terrorists a base of operation terrosim will be seriously reduced,1
303,If they can cure with their own medicines they do not need our medicine,1
304,If a claim is not based on any proof the best explanation for that is that it has been invented,1
305,If the U.S. are committed to liberating oppressed people they should have liberated other countries first.,1
306,They have lived in this place for a long time and it would be very sad if they couldn't stay there because the government took their land away.,1
307,Receiving three years in a labor camp or even the death penalty for leaving the country is persecution.,1
308,Either the afternoon was bad or the day was wonderful,1
309,Only an enormously powerful being can bring the universe into existence,1
310,Our case is similar to the American one,1
311,If it cannot be proved that people are making the strides that are being rewarded for the scheme can be abused,1
312,If the country does away with neuclear energy and DTI it will lose energy production capacity and will depend more on gas,1
313,The best explanation of the hon. Gentleman's tone is that he does not support the war,1
314,If we need energy and we cannot build nuclear stations we will ask energy from France,1
315,Democrats stated that they intend to abolish the nuclear power,1
316,The best way to avoid the disaster is to try to restrict its causes,1
317,Is it not about time that it was given powers to ensure that it can overrule the Post Office when it has serious objections to a closure?,1
318,If a weapon spreads bomblets over half a football field then if it is used there will be civilian casualties and sometimes there will be substantial civilian casualties.,1
319,Conversely however well intentioned calls for sanctions are they would be damaging politically and economically.,1
320,The best means to avoid the pregnancy discrimination is to make the law clearer and codified,1
321,The situation in Palestine is analogous to the sitaution in Nothern Ireland,1
322,Our goal is not to waste efforts,1
323,If the case falls under the UN resolutions it is legal,1
324,UK is going to begin this kind of trade,1
325,If widows' pensions are to be removed because of cohabitation cohabitation has to be proved,1
