,Input,Output
326,If his grandmother met the requirements to be punished in a LAGER he would have met the requirements as well,1
327,Mr Howard is accusing democrats of beaking promises,1
328,None of that suffering can be justified as a necessary consequence of permitting humans freedom.,1
329,If information is important the Pentagon ought to keep track of it.,1
330,Elections cannot hold in a situation of political and administrative instability,1
331,We do not condemn other religions for few bad people,1
332,If a nation is moving towars democracy NGOs and debates develop,1
333,The deadly attack is a sign of the increasing violence and of the failure in defeating terrorists,1
334,not about the thousands of Iraqis who have been killed or injured,1
335,The death of the last hostage is a terrible outcome for the Coalition,1
336,Our goal is to avoid incouraging incidents,1
337,Our goal is to maintain debate and democracy,1
338,Ken Bigley is plausible to have the same reactions as the arguer,1
339,If terrorists know that they can be likely brought to justice they are discouraged from kidnapping people,1
340,If China does not acknowledge long prison sentences against Tibetans China is determined to prevent the international community from learning the full extent of its ongoing crackdown against Tibetan activists,1
341,Yet it is still possible that if we collectively do the right things now we could avert the catastrophically high levels of infection that have been predicted thereby reducing the subsequent death rates,1
342,If children's parents are dead their grandparents have to look after them,1
343,The best means to do that is to reform the education the freedoms and teh women's conditions,1
344,If there is an economic recovery global trade grows,1
345,The Palestinians on the other hand rely on the power of the weak which is based on the belief that the occupation relieves them of responsibility to combat terrorism.,1
346,Ken Bigley is illegally locked like the men condemned in Guantanamo,1
347,The only means to improve the economy and the political conditions of Middle East is to insist on the reconciliation between Israeli and Palestinians,1
348,The best means of stopping terrorists' actions is to resist their blackmails,1
349,Shock and Awe was an act of terror comparable to the terrorist attacks,1
350,They must have weighed the risks against the rewards.,1
351,If you don't build respect for the rule of law by choosing to kill someone no matter how henious their crimes because it's the easier thing to do then Putting Saddam Hussein on trial has to be done.,1
352,If the speaker or his loved ones were in Bigley's position he would worry and feel pity,1
353,From his past actions we can understand that Blair is committed to talk with terrorists,1
354,how come they have been talking to terrorists in the form of the IRA,1
355,Who creates the mess he should care about it,1
356,The fact that people do not think that UK is doing enough for orphans is not positive for UK,1
357,We have the means for helping them,1
358,If the disease were to spread to Bangladesh Nepal and Pakistan we would face a regional epidemic affecting more than a quarter of those alive in the world today.,1
359,However if India's rate of infection were to rise to a mere in comparative terms 5 per cent. not only would millions more Indians be condemned to death but so could millions of their neighbours.,1
360,This is a crisis that the world must know about and we cannot ignore it.,1
361,The broadcasting has been proved to have bad consequences,1
362,Elections in Pakistan are over and they have led to Islamist parties sympathetic to the Taliban-Al Qaeda acquiring majority status in the western provinces besides an influential role for themselves in the governance of the country.,1
363,Little time spent on lesson preparation is characteristic of experienced teachers,1
364,Experienced teachers spend little time on lesson preparation,1
365,did Richard Strauss not create his most lyrical songs when he was already over eighty?,1
366,to mention just a few other definitions of postmodernism,1
367,The two children are similar under the point of view of their parents' treatment,1
368,Maugham resembles the person who has a room with beautiful view and decides to have the window plastered with paint after having looked out of it once or twice,1
369,Reading in poor light gives you weak eyes,1
370,it is a good thing to have a certain distance between the doctor and the patient,1
371,it is not a good thing to have distance between the doctor and the patient,1
372,she has weak eyes,1
373,We have already sold proven oil fields for a song.,1
374,If x is an experienced teacher x spends little time on lesson preparation,1
375,If a girl is blonde and tall she might be classified (in Bob's category) as beautiful,1
376,Blonde and  tall  constitute the predicate  beautiful  for Bob,1
377,For Tim only blonde and tall girls are   beautiful,1
378,People for thousands of years believed that the right thing to do was raising children in families with both mother and father,1
379,So why did she have such a test done herself? Because in fact she preferred not to have a mongoloid baby?,1
380,We cannot accept the idea of sacrifying prisoners or enemies,1
381,Giving Iraqui a job is does not cost too much to Americans,1
382,objective moral values do exist,1
383,This way he can go some small way to make up for his error and help save the life of an innocent victim,1
384,If the middle class are angry at Singh he will see his praise melt away,1
385,when the soldiers killing innocent Iraqis aren't hurting the reputation of Christianity?,1
386,It is possible for UK to supply Lesotho with structures and to help it under the legal point of view,1
387,If an organization are trying to save children they should be supported and appreciated,1
388,come dura vita sia quella di colui che a donna non bene a se` conveniente s'abbatte,1
389,quantunque pur conoscendoli sieno spesse volte le figliuole a'padri e alle madri dissimili,1
390,Il modo migliore per essere responsabile dell`errore e` prendere la decisione dal solo,1
391,cui che io mi tolga se da voi non fia come donna onorata voi proverete con gran vostro danno quanto grave mi sia l'aver contra mia voglia presa mogliere a'vostri prieghi.,1
392,Vegliardo tu se'morto.,1
393,If a solicitor is justly charged with some offence he deserves to be striken off,1
394,Having no theory is much worse than having a weak theory,1
395,If there is a BJP prime minister a BJP deputy prime minister a BJP minister in charge of home and BJP ministers of finance external affairs HRD information and broadcasting health commerce and industries petroleum rural development civil aviation surface transport law and agricuture - then the government cannot be called a National Democratic Alliance,1
396,there are reasonable grounds to doubt the theory,1
397,Religion is belief,1
398,Such persons could conceivably be dangerous rivals for the scientists as cultural authorities.,1
399,The Darwinism cannot explain everything,1
400,Bush' administration created this situation,1
401,Wrong decisions are errors of judgement,1
402,Kerry attacked Bush for invading Iraq,1
403,Kerry knows that he cannot keep his promieses,1
404,Se un giocatore e` in convalescenza o debole e` difficile che possa giocar bene,1
405,non per odio la seguivi ma per potere essere tenuto migliore,1
406,If the PM and the finance minister Jaswant Singh were in December 1993 the loudest voices demanding ministerial retribution for that JPC report the current JPC report lays down that ministerial responsibility for this report flows from the same principles adumbrated in the previous report and no less than seven members of the present council of ministers were in 1992-93 members of the JPC then those who bayed for blood should not turn their back on the principles they previously upheld when in Opposition.,1
407,Se tutti coloro che ambiscono alla gloria commettono azioni spietate le azioni stesse sono meno condannabili,1
408,it couldn't have come from Christian influences,1
409,Professor John Hick explains:    God was known to them as a dynamic will interacting with their own wills a sheer given reality as inescapably to be reckoned with as destructive storm and life-giving sunshine.... They did not think of God as an inferred entity but as an experienced reality.... To them God was not...an idea adopted by the mind but the experiential reality which gave significance to their lives,1
410,Once again the view that Christian theists have always held that there is an intelligent designer of the Cosmos seems to me to be much more plausible than the atheistic interpretation of chance.,1
411,For example the late J.L. Mackie of Oxford University one of the most influential atheists of our time admitted  If...there are...objective values they make the existence of a god more probable than it would have been without them. Thus we have a...defensible...argument from morality to the existence of a god.,1
412,Mackie therefore denied that objective values exist,1
413,The instigators are not concerned with a particular piece of territory,1
414,If we do not utilize women we fail to utilize talented people,1
415,Jesus' resurrection is the best explanation of the Christian faith,1
416,the New Testament critic D. H. Van Daalen,1
417,If a group of ordinary people who wish nothing more than to lead productive lives know that in today's world the cellphone has the potential of transforming not just inter-personal communication but business and professional prospects it is the young among them who are most enthused by the new device.,1
418,These appearances were bodily and physical and were witnessed not only by believers but also by skeptics unbelievers and even enemies,1
419,But there are too many of them to arise as a result of human intellectual activity.,1
420,Therefore the series of past events can't go back forever; rather the universe must have begun to exist.,1
421,If supermarkets won't stock the stuff the stuff hardly will be sold,1
422,The consequences of the appeasement are proportional to the military force,1
423,qui non venuta ancora se non per tredici e riconosciuta e proverbiata sono stata,1
424,poscia che la vecchiezza nol porta via,1
425,Donare la vita ha conseguenze migliori di continuare a vivere,1
426,Number one we can do this through the African Union providing we give them the logistical support,1
427,What's he say to Tony Blair? What's he say to Alexander Kwasniewski of Poland?,1
428,If adherence to certain treaties or covenants is necessary in order to ensure the survival of the world adherence to the treaties and convenants in question should be scrupulous,1
429,Communities create union among the families,1
430,If the pressure diminishes Kim Jong II can win the negotiations,1
431,Selling oil to U.S. is the best means to fulfil the need to sell oil,1
432,La migliore spiegazione che il popolo puo` dare dell`azione e` che il re e` un vigliacco,1
433,L`unico mezzo per essere un grande popolo e` difendere l`onore,1
434,If relation corresponds to similarity similar animals are related,1
435,If you're omniscient you're really smart and you can figure these things out,1
436,everything that exists must have had a cause.,1
437,The creation of universe is analogous to the lottery,1
438,an abstract object is an object that does not causally interact with other indepedently existing things,1
439,No war can achieve this.,1
440,An irrational and irresponsable behaviour is not acceptable,1
441,Il modo migliore di essere liberi e` avere l`accesso all`Oceano,1
442,L`unico motivo per cui l`affermazione  poter cambiare banca  puo` aver senso e` che tale banca e` la piu` moderna di tutte,1
443,The disruption of the environmental balance is negative,1
444,Iraquis`s goal is to live better lives,1
445,L`Italia dovrebbe essere come gli USA,1
446,I am in the sense I have specified a sinner.  But in all candor I must say that to me my sins seem pretty minor compared to those of Hitler,1
447,their creative voice will be silenced unless it finds resonance,1
448,which implies a free gift not something given to someone who deserves it on account of merit.,1
449,The goal of Americans is to extend their sphere of economic influence,1
450,If upon considering the comments of the relevant ministers I am satisfied that there has been no misleading of the House by them as alleged by the member there has been no misleading of the House by them as alleged.,1
451,Even an omnipotent being can't cause a person to freely do good.,1
452,The Flintstones are innocent,1
453,Tu desideri avere piu` possibilita` tecnologia e servizi,1
454,Infatti..... tutte le straggi terroristiche italiane... Italicus piazza Fontana Stazione di Bologa delitto Moro delitto Dantona... ecc....ecc.. sono tutte opere di musulmani!!!!,1
455,If a politician wants to spend more money than he can afford he will increase taxes,1
456,our highest loyalty must be to this God,1
457,Hussein s downfall has made it possible to remove American military forces from Saudi Arabia eliminating a source of friction exploited by Osama bin Laden.,1
458,It is the struggle between the Iraqi who wants to build a new country a tolerant country and those who want a different kind of Iraq dominated by fear and violence,1
459,If an institution is dangerous for terrorists it is likely to be attacked by them,1
460,Their premature departure would bring disaster for Iraq,1
461,If pumping water indiscriminately is reducing the water level day by day and reducing the water level is affecting drinking water and dislodging tubewells pumping ground water indiscriminately is causing havoc.,1
462,Many people have compared Iraq to Lebanon or Afghanistan or Somalia  Zebari said,1
463,The consequences have been devastating for us,1
464,The best means to do that is to create job opportunities,1
465,Se i cinesi possono invaderci e` necessario che siano espulsi,1
466,L`accrescimento della minaccia terroristica non e` accettabile,1
467,If a party falls in the polls is sign that people do not support the party,1
468,After World War II  the competition between incoming and outgoing empires played havoc in the Arab countries.  Military regimes came to power then often inspired and supported by the Soviet Union.,1
469,clear actions need to be taken by both sides. Arab leaders need to forcefully state that  suicide bombings are wrong from a moral and political point of view. Israel needs to clearly and unequivocally state that it will implement the road map in full  including a return to 1967 borders,1
470,We ve made mistakes but we always succeeded.,1
471,la migliore spiegazione della politica religiosa di Kerry e` che sta cercando di ottenere il favore dei cattolici,1
472,If he has always believed that debates and discussions are the life and blood of parliamentary democracy he has exercised the powers conferred on him in order to enable debates and discussions,1
473,Se i nuovi arrivi non sono forti come i giocatori ceduti la squadra ne risente,1
474,Young women across the Middle East will hear the message that their day of equality and justice is coming.,1
475,If there has been a positive basic change in the economic atmosphere the recovery is likely to be durable,1
476,If the dollar continues to fall exportations will be affected,1
477,The opening of borders created new opportunities of development,1
478,The training saved many lives in that circumstance,1
479,The facts cited are only exceptions to the general behaviour of US troops,1
480,The best means to help Iraq to succeed is to put in place a new government,1
481,for the first time we were seeing the removal of settlements and not the addition of settlements,1
482,Il caso non e` una categoria contemplata dalla legge,1
483,If there is now a three-tier system in which the local administration is also under the people's representatives the people's representatives need a lot of money for reaching the people and putting forth our ideas.,1
484,Uno stop di 4 mesi ha conseguenze serie sulla carriera di un giocatore,1
485,The president did nothing.,1
486,All we have to do is freely place our trust in Him.,1
487,If he wants to reject the claim he has to consider the relation between evil and salvation,1
488,His commands are not arbitrary but reflect God's own morally perfect nature.,1
489,All things are permitted,1
490,If the objections are addressed to a Calvinistic God only if we equate the Calivinistic and the Christian God his objections are valid,1
491,People are interested in enhancing their situation,1
492,The correctness of these judgements can only be seen in hindsight,1
493,Se e` possibile risalire a tutti i dati medici del paziente le possibilita` di errore diminuiscono,1
494,Harvard is the world's number one university.,1
495,Mc Donald's ha cambiato la campagna pubblicitaria,1
496,Il cambiamento del mercato causa il cambiamento delle strategie di marketing,1
497,La storia del marketing e` punteggiata da quelle che sembravano buone idee per cambiare marchi e nomi e che si sono rivelate autentici disastri.,1
498,If Iraq is threat the best means to secure our saferty is a war,1
499,When Chancellors's figures are inaccurate or wrong they usually are out of step with those of the Institute for Fiscal Studies,1
500,If we want to stop the counterfeit products we have to make new products more unique,1
501,If something respects the rules of capitalism and the statal laws it is legal,1
502,American companies and American people have supported and still are involved in supporting couterfeit,1
503,Both of my sites after an amazing inital success soon slowed down and it took me a while to work out why,1
504,A web site is thebest means to reach addicted and talk to them,1
505,giving more power to patients will mean giving the most power to articulate well-informed and pushy patients who tend to be better-off,1
506,Bush is much worse than Kerry (if I elect Bush worse consequences will probably follow),1
507,These consequences are extremely negative,1
508,If new countries with low standars join the union the figures of the pollution will gel worse,1
509,If I start a forum otehr people can help me and teach me and therefore I can learn from them,1
510,Ma le sue statistiche sono impietose: solo tre tiri in porta e nessun gol per quello che veniva considerato l'erede di Raul nel Real Madrid.,1
511,Per sfondare in alcuni di questi Paesi sono necessari computer da 100 dollari.,1
512,Se Linux viene adottato bisognera` spendere molto denaro per avere delle prestazioni non di molto superiori a Windows,1
513,Il modo migliore per risolvere una situazione e` utilizzare i mezzi piu` efficaci,1
514,The best explanation for Iraq's deceiving the council is that it used diplomacy to gain time,1
515,If Russians accept the Westernalization they vote the Western radicals,1
516,If what is currently fuelling consumer spending cannot continue to do so for ever and other parts of the economy are not doing well there is reason to maintain current public spending.,1
517,If Russia produces the same goods that China needs while the West does not China will be a great market for Russia,1
518,Only if the birth defects are related only to hazardous landfill sites the relation is specific and direct,1
519,surely something that no one wants,1
520,the average age of hill farmers is close to 60,1
521,If we want to solve this problem we have to doing research on it,1
522,If the alliance won't be contrasted Japan can invade China,1
523,La decisione di intraprendere la guerra in Iraq e` un forte segno che Bush non capisce le divisioni interne al mondo musulmano,1
524,Chi usa il termine  martirio  per difendere atti che sono contro la volonta` di Dio sta bestemmiando,1
525,One must try to win,1
526,The witness is reliable,1
527,If there is no guarantee that the military objectives of regime change and preace will be attained in war there will be civilian casualties and a risk of world-destabilising aggression spinning out of control and the regime does not pose a real threat to other nations then one ought to say no to war.,1
528,English speakers are generally correct about word definitions in English,1
529,Expressions referentially coextensive are synonymous,1
530,The Criminal Code reports the rules in force,1
531,The fact that university A has more programs than university B; it has a lower student-teacher ratio and larger library holdings is sufficient to make A a better university than B,1
532,The fact that the peaches come from the same basket is relevant for the taste,1
533,The two observed bears are representative of the population of bears respectively raised in the wild and in captivity,1
534,Students of the two colleges observed in that class are representative of the whole population of the two colleges,1
535,If Sam is more astute than Marvin knows more about the company and is a clearer thinker he is a better candidate for the promotion than Marvin,1
536,If Graf has beaten Navratilova in most of their matches in the past year Graf is a better tennis player than Navratilova.,1
537,Speeding is an illegal act,1
538,If the public food distribution system has failed hunger is claiming its victims.,1
539,Great tennis players are generally good athletes,1
540,If a person is sensitive likes women as people and wants to settle down he is good marriage material,1
541,The two peaches are similar in a relevant respect,1
542,A player holding a high number of scoring records in the NHL qualifies as a great player,1
543,This box is representative of the whole crop,1
544,Policemen in my town are normal Canadian policemen,1
545,Whatever is prohibited is an irresponsible act,1
546,MacInroe is similar to Lendl in an aspect relevant to qualify him as one of the ten best players in the world,1
547,The grading mentioned are sufficient to qualify him as the best player in the world,1
548,If a person is one of the shrewdest best educated people and one of the most knowledgeable about the West to be found in USSR he is one of the best leader the USSR could have at this time,1
549,Elections in Pakistan are over and they have led to Islamist parties sympathetic to the Taliban-Al Qaeda acquiring majority status in the western provinces besides an influential role for themselves in the governance of the country.,1
550,If a car is second best in acceleration third in braking power and first in cornering power it is one of the top three sedans in performance.,1
551,The freshemen coming next year are representative of that high school,1
552,The peaches sampled are representative of the peaches on tree 79,1
553,If Sam's round of golf is good Sam is glad,1
554,The fact that Sam is particularly concentrated today is the best explanation of his performance at golf,1
555,The class of parents is homogeneous parents usually have the same mental attitude at their children's behaviour,1
556,The first-year students of my logic course are normal Canadian first-year students,1
557,People that must apologize are apprehensive about something,1
558,If the husband burns the steaks usually his wife gets angry at him,1
559,The fact that Israelis do not intend to allow the West Bank to be a Palestinian homeland is hte best explanation of their behaviour,1
560,Claims that are not based on anything are silly,1
561,Furrowing the brows is a sign of a person's becoming irritated,1
562,People generally accept the rules of the community,1
563,The fact that the people here consider caring for eldery parents desiderable is the best explanation of the obligation,1
564,Prejudices againt the defendant create the duty of not accepting a place in the jury,1
565,If a person has prejudices againt the defendant the attorney must not recommend him for his client's jury,1
566,Unlocking the suitcase is the only means to allow the guards to inspect the luggage,1
567,Drivers must not endanger the life and health of their passengers unnecessarily,1
568,Professors at Saint Mary University are typical Canadian professors,1
569,One must not do what is prohibited,1
570,15 years-olds in Halifax are representative of Canadian 15 years-old,1
571,If a jurist testifies that there is no law that justifies taking pre-emptive military action against another state where the doctrine of necessity would not so warrant there is no law that justifies taking pre-emptive military action against another state where the doctrine of necessity would not so warrant,1
572,Tottenham and Arsenal are similar in other respects relevant to the conclusion (they have the same playing tactics),1
573,About 10% of the human population is left-handed,1
574,Pain causes bad mood,1
575,Susie`s failure to get the job is the best explanation of her mood,1
576,The fact that people are fed up with the prime minister is a sign that his party will lose the election,1
577,Sneeze is a symptom of cold,1
578,Fog causes flight delays and cancellations,1
579,The students of this class are representative of the human population,1
580,The fact that the oil companies have increased their profit margins is the best explanation of the higher gasoline prices,1
581,It is in the best interest of the speaker to use the term women to refer to adult human female,1
582,If there is no place on earth where they would be immune from attack then if there is a travel advisory it should advise them to retreat to another planet.,1
583,It is in your interest to buy what is considered excellent,1
584,The best means to have a reliable car is to buy a Mercedes,1
585,Talking to the wife is a desiderable response to her,1
586,Allowing extra time for boarding his flight will make it possible for Sam to meet the obligation to allow security people to inspect his luggage,1
587,If a person has been punished for having attacked a policeman she ought not to do the same in future,1
588,Eating less animal fat is an effective way of avoiding heart disease,1
589,It is in your interest to comply with the rules,1
590,Carrying medical bag in the car allows the physicians to treat injuried people at the scene of a traffic accident,1
591,Experienced golfers are usually aware of the rules of the golf,1
592,Whatever people entering the golf club club must do is obligatory,1
593,They did not choose a building that is associated with the judiciary.,1
594,Copying chapters of novel is the same act as copying chapters of textbooks,1
595,Those who produced the enactment are officially empowered to create such rules,1
596,Official sanctions arise from rule violations,1
597,People generally conform to the rules in their societies,1
598,Unenacted rules are generally enforced by the community,1
599,Protecting eagles from hunters is in the interests of majestic birds,1
600,If Sam is the lightest one he ought to cross the bridge,1
601,Making a generous contribution to the United Way campaign is an effective means of helping the needy in that area,1
602,his contains lots of stuff,1
603,his contains lots of stuff,1
604,the bomb used in the attack on the USS Cole was the work of a certain terrorist group,1
605,xvcvbb says 'ncellor Brown has claimed that semesterisation',1
606,xvcvbb says 'ncellor Brown has claimed that semesterisation',1
607,be avoided a,1
608,If two organisms share many detailed anatomical similarities but lead totally different lifestiles their similarity is not due to common design,1
609,We want our children to be ready to fight computerized wars (having children who are ready to fight computerized wars is good).,1
610,Speaker says 'semesterisation is going to involve an enormous amount of work',1
611,The best means to avoid the pregnancy discrimination is to make the law clearer and codified,1
612,The best means to avoid the pregnancy discrimination is to make the law clearer and codified,1
613,Here are some bear tracks in the snow,1
614,Landmines are a danger for civilians,1
615,If Japan's future is going to depend on value-added products and entrepreneurial flair and this requires individuality and imagination then  - if it is to compete Japan needs an education system that creates individuality and imagination.,1
616,People who do good things in society cannot have received the wrong kind of education.,1
617,ed that semesterisation would lead to a reduced workload for staff more flexibility for students and simpler administration for the,1
618,Here are some bear tracks in the snow,1
619,Ex post fact laws are not constitutional,1
620,Discursos de justificacao normalmente se ligam a violencias simbolicas dissimuladas (Bourdieu),1
621,Our works are not faith in Jesus,1
622,Speaker says 'semesterisation is going to involve an enormous amount of work',1
623,Here are some bear tracks in the snow,1
624,The Supreme Court of Canada wouldn't have held that the potential for lengthy incarceration before execution is a relevant consideration when determining whether extradition to the US violates principles of fundamental justice unless it was arguable that such incarceration was cruel.,1
625,for the public's disappointment with the DPJ will lead to an erosion of confidence in the opposition camp as a whole. A weakening of opposition ranks already evident in the Diet and elsewhere will further embolden the ruling parties. As a result politics may lose some of its vital flexibility to the detriment of sound parliamentary democracy in Japan.,1
626,If a stalemate or peaceful regime change would undermine the US ability to shape the political outcomes in Iraq it needs a quick and decisive war in order to allow it to remake Iraq,1
627,If there still are people and politicians who seem to glorify or whitewash some of Japan's misdeeds Japanese people need to take the statement humbly.,1
628,There is a long history of political manipulators within the Indonesian armed forces or TNI playing with the fire of Islamic extremism and staging incidents of terrorism as well as the institution itself carrying out state terror as in Aceh Ambon and East Timor - directly or through militia proxies.,1
629,If it can be said that negligence apart everyone must take risks associated with the ordinary chracteristics of animals commonly kept in this country then 'the loss should fall on everyone because negligence apart everyone must take risks associated with the ordinary chracteristics of animals commonly kept in this country' is an argument for the loss falling on everyone,1
630,If the kid doesn't think you are serious and is told to travel 20 miles to a camp on foot it will probably take at least two days for him to arrive at the camp..,1
631,oil is not renewable in the normal span of a human life. It takes a zillion years and a lot of dinosaurs to make the stuff.,1
632,The articles themselves make repeated references to the technological developments of these corporations.,1
633,If corporal punishment is cheaper than incarceration and in some cases more effective than incarceration then we should seriously consider reducing prison overcrowding and abuses by replacing at least some prison sentences with corporal punsihment.,1
634,If most people are good - then if they are armed they will provide a control on the tiny minority of bad people who are always going to be armed,1
635,If I know of no such places in which there is a wealth of community feeling block parties and welcome wagons within the walls then such places are generally not places where there is a wealth of community feeling block parties and welcome wagons.,1
636,The fact that recent recordings by Al Qaeda leaders are being circulated suggest that Al Qaeda and its allies have survived.,1
637,The Democratic-controlled Senate confirmed 80 judges in its first 15 months in power - more than the Republican-led Senate confirmed in its final 30 months in control from 1999 through the summer of 2001.,1
638,Ex post fact laws are not constitutional,1
639,Doyle is not expected to win,1
640,If the Democratic-led Senate confirmed more judicial nominees than the Republican one did the nuber of confirmations of the former cannot be classified as a  lousy record,1
641,If Saddam still claims not to be violating UN resolutions he still does not plan to comply with its demand that he disarm peacefully,1
642,If Washington must be wary of appearing to lower the psychological threshold for nuclear weapons use at this time nuclear bombs should not be casually re-engineered for ordinary battlefield use,1
643,If there was no one there to chastise them for bequeathing backbreaking budget deficits and no one there to confront them with evidence of the suffering that so many working-class and middle-class families are experiencing now because of job losses their voodoo fantasies are safe in Crawford.,1
644,Nothing has happened on any of these fronts as President Thabo Mbeki and Nigeria's Olusegun Obasanjo conceded to the world's media after the Abuja meeting. Nor could they offer a convincing reason for believing another six months of diplomacy will make a difference.,1
645,If their impotence frustrates them and makes them want to carry out the type of attacks that rocked Gauteng this week it is their impotence that makes them all the more dangerous,1
646,Testimony from a variety of sources with diverse ideological backgrounds is likely to be true,1
647,If the South African deficit is 2.4% and European economies struggle to hold there deficits below 3% the South African deficit is lower than that which European economies struggle to stay below.,1
648,If the government is black and runs one of the most competent and forward looking administrations on the planet and the upper rungs of the public service are mainly peopled by blacks then it is demographically logical to conclude that its successes are due to black people and that when wrong doing takes place within it black people are likely to be fingered.,1
649,If South Africa supplied the security at the African Union assembly in Mozambique Mozambique was not able to pull off even the meeting without help from friends,1
650,If a political party in Victoria no longer depends upon other parties for legislation and need not worry about losing office in the next elections it is free to decide what becomes law.,1
651,If denialism of a serious problem persists we ought to ensure that proposed plans to deal with it are actually taken and that the implementation of these plans is taken out of the hands of denialists.,1
652,If it wrecks the economy and tears the archipelago apart it  can't be afforded.,1
653,If strategy organised itself around issues other than territorial control and mere treaty obligations before the end of the cold war and has continued to do so since the end of the cold war it continues to organise itself around issues other than territorial control and mere treaty obligations.,1
654,If al-Qa'eda has operated under a different name in the past that it operates under the name  The Army of Palestine  is not ruled out,1
655,If 393 voted for war and 199 against war and 125 Tories voted for war then - if fewer than 100 of those Tories who backed war had voted against it the Prime Minister would have lost.,1
656,If the Navy cannot offer the Air Force appropriate aircover at a distance it cannot undertake missions at a distane,1
657,If Mr. Campbell has insulted him ordered him around and even briefed against his wife it seems he can get away with anything,1
658,If experience tells us that there is almost no terrorist demand to which Mr. Blair is unprepared to yield in order to preserve the peace the IRA has been trained by the Government to step up its demands.,1
659,If there is news that the Government are considering abolishing higher-rate tax relief on pension contributions confidence in personal and occupational schemes will be damaged.,1
660,If a person does not object in principle to Ceding sovereignty to organisations that are not elected and doing so is similar to giving up control over tax and expenditure decisions we should presume irrespective of what he says that he will not object in principle to giving up control over tax and expenditure decisions,1
